Source,Type,Title,Date,Creator,Id,Homepage,Media Link,Map,Licence,Longitude,Latitude,Notes
Yale Centre for British Art,Image,The City of Bath taken from the London Road,1773,John Robert Cozens,B1985.36.1323,https://collections.britishart.yale.edu/catalog/tms:21379,https://deliver.odai.yale.edu/content/id/b6e2d449-ca3a-4d0c-b409-5c298fcfb984/format/3,N,Public Domain,,,
Yale Centre for British Art,Image,Bath: Queen Square,1773,John Robert Cozens,B1985.36.1319,https://collections.britishart.yale.edu/catalog/tms:21375,https://deliver.odai.yale.edu/content/id/ee6ccce0-47df-49b5-b326-4ca706bb2efc/format/3,N,Public Domain,,,
Yale Centre for British Art,Image,Bath: The North Parade,1773,John Robert Cozens,B1985.36.1318,https://collections.britishart.yale.edu/catalog/tms:21374,https://deliver.odai.yale.edu/content/id/c17383e7-c29b-42cf-b9e1-0474fa5de611/format/3,N,Public Domain,,,
Yale Centre for British Art,Image,South View of Bath,1773,John Robert Cozens,B1985.36.1317,https://collections.britishart.yale.edu/catalog/tms:21373,https://deliver.odai.yale.edu/content/id/890155c5-2c94-4307-b677-79b4cf89c5ed/format/3,N,Public Domain,,,
Yale Centre for British Art,Image,Bath: The Circus,1773,John Robert Cozens,B1985.36.1322,https://collections.britishart.yale.edu/catalog/tms:21378,https://deliver.odai.yale.edu/content/id/a01f51bc-3983-4483-8c42-67a81769d3ed/format/3,N,Public Domain,,,
Yale Centre for British Art,Image,Bath: The New Bridge,1773,John Robert Cozens,B1985.36.1324,https://collections.britishart.yale.edu/catalog/tms:21380,https://deliver.odai.yale.edu/content/id/c59b539e-c99a-42db-95a1-90ee4bc02aed/format/3,N,Public Domain,,,
British Library,Image,Drawing of the King's and Queen's Bath,1675,,,https://www.flickr.com/photos/britishlibrary/11161135283,https://live.staticflickr.com/7330/11161135283_f362e9143a_k_d.jpg,N,Public Domain,-2.3592335,51.3810188,
British Library,Image,Bath Abbey Church and Wade's Passage,1750,,,https://www.flickr.com/photos/britishlibrary/11088418485,https://live.staticflickr.com/2846/11088418485_00e2b311c9_b_d.jpg,N,Public Domain,-2.3602903,51.3812432,
British Library,Image,Sketch of Milsom Street,1800,,,https://www.flickr.com/photos/britishlibrary/11160768745,https://live.staticflickr.com/7307/11160768745_753dad9329_k_d.jpg,N,Public Domain,-2.3619345,51.3848473,
British Library,Image,Guildhall and Marketplace,1812,,,https://www.flickr.com/photos/britishlibrary/11219931155,https://live.staticflickr.com/3681/11219931155_5b2e41cc95_h_d.jpg,N,Public Domain,-2.3591933,51.3824568,
British Library,Image,"Crescent, Bath",1830,,,https://www.flickr.com/photos/britishlibrary/11221660705,https://live.staticflickr.com/5500/11221660705_addaeb9492_k_d.jpg,N,Public Domain,-2.3697746,51.3868877,
British Library,Image,The Grand Pump Room Hotel,1883,,,https://www.flickr.com/photos/britishlibrary/11284190403,https://live.staticflickr.com/3779/11284190403_923b910304_h_d.jpg,N,Public Domain,-2.3602849,51.3813938,
British Library,Image,Bath from the River,1885,,,https://www.flickr.com/photos/britishlibrary/11176249116,https://live.staticflickr.com/7375/11176249116_a2cf736c4b_k_d.jpg,N,Public Domain,-2.3553658,51.3808615,
British Library,Image,"Interior, New Pump Room",1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11295215043,https://live.staticflickr.com/2871/11295215043_5484a681ad_h_d.jpg,N,Public Domain,-2.3600355,51.3811561,
British Library,Image,The Pump Rooms,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11295082165,https://live.staticflickr.com/7400/11295082165_5f7ab16194_h_d.jpg,N,Public Domain,-2.3596144,51.3814256,
British Library,Image,The Roman Baths,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11295119666,https://live.staticflickr.com/2880/11295119666_7cfaf551d8_h_d.jpg,N,Public Domain,-2.3593086,51.3809435,
British Library,Image,The Abbey,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11295084556,https://live.staticflickr.com/5543/11295084556_3812957df5_h_d.jpg,N,Public Domain,-2.3591557,51.382107,
British Library,Image,The Baths,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11294976705,https://live.staticflickr.com/5521/11294976705_2238df2863_h_d.jpg,N,Public Domain,-2.3599443,51.3810657,
British Library,Image,Victoria Park Obelisk,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11295105756,https://live.staticflickr.com/5540/11295105756_4c92a18a10_h_d.jpg,N,Public Domain,-2.3727867,51.3858466,
British Library,Image,The Orange Grove,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11294866675,https://live.staticflickr.com/3747/11294866675_20a94e4c89_h_d.jpg,N,Public Domain,-2.3578307,51.3814691,
British Library,Image,The Guildhall,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11294661964,https://live.staticflickr.com/3723/11294661964_242f1410cc_h_d.jpg,N,Public Domain,-2.3589224,51.381593,
British Library,Image,St Saviour's Church,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11294435683,https://live.staticflickr.com/3738/11294435683_3dd6b404cd_h_d.jpg,N,Public Domain,-2.3474908,51.3960127,
British Library,Image,Milsom Street,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11294414283,https://live.staticflickr.com/3727/11294414283_416420bbd7_h_d.jpg,N,Public Domain,-2.3611969,51.3831415,
British Library,Image,Victoria Park Lake,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11294343804,https://live.staticflickr.com/7291/11294343804_ff29d00515_h_d.jpg,N,Public Domain,-2.3767698,51.3865111,
British Library,Image,"Bath Abbey, West Front",1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11293587906,https://live.staticflickr.com/7422/11293587906_dc468c52d0_h_d.jpg,N,Public Domain,-2.3599188,51.3813168,
British Library,Image,"Victoria Gate & Obelisk, Park",1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11293297916,https://live.staticflickr.com/7397/11293297916_9df86aeb29_h_d.jpg,N,Public Domain,-2.3710191,51.3858834,
British Library,Image,Technical Schools,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11293253764,https://live.staticflickr.com/3742/11293253764_2e95c42462_h_d.jpg,N,Public Domain,-2.3593247,51.3827431,
British Library,Image,Victoria Park Dairy,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11293644394,https://live.staticflickr.com/3757/11293644394_b2e9d2750c_h_d.jpg,N,Public Domain,-2.3719633,51.3863119,
British Library,Image,Royal Crescent from Park Avenue,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11293015256,https://live.staticflickr.com/3785/11293015256_436fe3608e_h_d.jpg,N,Public Domain,-2.3687285,51.3856959,
British Library,Image,St Mary's Church,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11292862336,https://live.staticflickr.com/5493/11292862336_7014201b64_h_d.jpg,N,Public Domain,-2.3514014,51.3841024,
British Library,Image,Sham Castle,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11292738183,https://live.staticflickr.com/3729/11292738183_8ebc67c658_h_d.jpg,N,Public Domain,-2.3380709,51.3822141,
British Library,Image,North Parade Bridge,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11292496415,https://live.staticflickr.com/3780/11292496415_56a58abc11_h_d.jpg,N,Public Domain,-2.3546684,51.3804128,
British Library,Image,The Circus,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11292342965,https://live.staticflickr.com/7372/11292342965_c0b0b7889b_h_d.jpg,N,Public Domain,-2.3644638,51.3860843,
British Library,Image,Victoria Park,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11292152153,https://live.staticflickr.com/5505/11292152153_f8f45c4607_h_d.jpg,N,Public Domain,-2.3676825,51.3856759,
British Library,Image,Blue Coat School,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11291889276,https://live.staticflickr.com/7346/11291889276_a42d79d6ea_h_d.jpg,N,Public Domain,-2.3622993,51.3822292,
British Library,Image,Parade Gardens,1898,A. T. Nicholds,,https://www.flickr.com/photos/britishlibrary/11291834814,https://live.staticflickr.com/7290/11291834814_07b8832f18_h_d.jpg,N,Public Domain,-2.3559558,51.3817588,
British Museum,Image,A North View of the City of Bath,1718-1719,Bernard Lens III,"1853,0409.76",https://www.britishmuseum.org/collection/object/P_1853-0409-76,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_2/e80c5acb_1172_433e_a067_a3bb002757fb/mid_00289514_001.jpg,N,CC BY-NC-SA 4.0,-2.3614919,51.3869731,
British Museum,Image,An East View of the City of Bath,1718-1719,Bernard Lens III,"1853,0409.75",https://www.britishmuseum.org/collection/object/P_1853-0409-75,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_2/a117a521_16f6_4761_82b9_a3bb002754b1/mid_00289567_001.jpg,N,CC BY-NC-SA 4.0,-2.3457634,51.3791053,
British Museum,Image,A South View of the City of Bath,1718-1719,Bernard Lens III,"1853,0409.77",https://www.britishmuseum.org/collection/object/P_1853-0409-77,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_2/99dab6d5_489e_4e9e_831a_a3bb00271d39/mid_00289541_001.jpg,N,CC BY-NC-SA 4.0,-2.3605692,51.3746519,
British Museum,Image,An East View of Bath Bridge,1718-1719,Bernard Lens III,"1853,0409.74",https://www.britishmuseum.org/collection/object/P_1853-0409-74,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_2/1b481ae5_0b5c_473f_b587_a3bb0026ff64/mid_00289571_001.jpg,N,CC BY-NC-SA 4.0,-2.3598799,51.3773106,
British Museum,Image,"Unmounted fan-leaf, with a view of the Orange Grove at Bath, showing the obelisk, garden, and surrounding buildings with figures and sedan chairs",1737,G. Speren,"1891,0713.456",https://www.britishmuseum.org/collection/object/P_1891-0713-456,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_18/72f3cc1d_9d30_497c_8913_a3bb012a7053/mid_00361423_001.jpg,N,CC BY-NC-SA 4.0,-2.3586005,51.3821722,
British Museum,Image,"Unmounted fan-leaf, with a view of the interior of the Pump-Room at Bath with many figures walking or sitting at tables",1737,G. Speren,"1891,0713.455",https://www.britishmuseum.org/collection/object/P_1891-0713-455,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_18/b76e3c8d_c2d3_4b3f_8a2b_a3bb012a6caf/mid_00361422_001.jpg,N,CC BY-NC-SA 4.0,-2.360006,51.3811528,
British Museum,Image,The Cross Bath,1738,John Fayram,"1960,0521.1",https://www.britishmuseum.org/collection/object/P_1960-0521-1,https://media.britishmuseum.org/media/Repository/Documents/2014_10/13_18/e00ba5b1_aec8_4ac8_8866_a3c3012ffc72/mid_00823042_001.jpg,N,CC BY-NC-SA 4.0,-2.3613685,51.3807192,
British Museum,Image,The north parade at Bath,1779,Thomas Malton,"1917,1208.3198",https://www.britishmuseum.org/collection/object/P_1917-1208-3198,https://media.britishmuseum.org/media/Repository/Documents/2014_11/1_2/cf203a51_92ec_40e9_b6df_a3d600268fd9/mid_01044915_001.jpg,N,CC BY-NC-SA 4.0,-2.355575,51.3808682,
British Museum,Image,The town hall at Bath,1779,Thomas Malton,"1917,1208.3199",https://www.britishmuseum.org/collection/object/P_1917-1208-3199,https://media.britishmuseum.org/media/Repository/Documents/2014_11/1_2/7491dfb2_bea5_4f99_8918_a3d600267359/mid_01044905_001.jpg,N,CC BY-NC-SA 4.0,-2.3592228,51.3825723,
British Museum,Image,The new rooms at Bath,1779,Thomas Malton,"1917,1208.3196",https://www.britishmuseum.org/collection/object/P_1917-1208-3196,https://media.britishmuseum.org/media/Repository/Documents/2014_11/1_2/575172a0_4f0f_46dd_afaf_a3d600266a72/mid_01044901_001.jpg,N,CC BY-NC-SA 4.0,-2.3582706,51.3828887,
British Museum,Image,A view of the Parade at Bath,1780-1790,Anonymous,"1988,0514.21",https://www.britishmuseum.org/collection/object/P_1988-0514-21,https://media.britishmuseum.org/media/Repository/Documents/2014_11/12_19/787b4560_a484_400d_b3b2_a3e101401985/mid_00125006_001.jpg,N,CC BY-NC-SA 4.0,-2.3573264,51.3808146,
British Museum,Image,"View on the river Avon at Bath; view looking east, with South Parade to the left, figures by the ferry station in the foreground",1790-1795,John Sanders,"2013,7037.1",https://www.britishmuseum.org/collection/object/P_2013-7037-1,https://media.britishmuseum.org/media/Repository/Documents/2014_11/8_15/74d1ad3e_80fd_4705_b613_a3dd00fcbcc2/mid_01376965_001.jpg,N,CC BY-NC-SA 4.0,-2.3545504,51.3796695,
British Museum,Image,Bath Hampton Ferry,1800,Anne Rudge,"1858,0417.397",https://www.britishmuseum.org/collection/object/P_1858-0417-397,https://media.britishmuseum.org/media/Repository/Documents/2014_10/14_13/120b3fa6_1f6c_404c_994a_a3c400dc6bb8/mid_00859972_001.jpg,N,CC BY-NC-SA 4.0,-2.3261082,51.4005644,
British Museum,Image,Dundas Aquaduct near Bath,1800-1805,Miss Haygarth,"1866,1110.995",https://www.britishmuseum.org/collection/object/P_1866-1110-995,https://media.britishmuseum.org/media/Repository/Documents/2014_11/2_1/8f411e3f_3d5a_498b_aa33_a3d7001f9165/mid_01082948_001.jpg,N,CC BY-NC-SA 4.0,-2.3105729,51.3599374,
British Museum,Image,"Sydney Gardens, Bath",1801,John Nixon,"1869,0814.1",https://www.britishmuseum.org/collection/object/P_1869-0814-1,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_22/446289da_5522_4f5b_85ae_a3ba0174242d/mid_00269007_001.jpg,N,CC BY-NC-SA 4.0,-2.3507255,51.3861613,
British Museum,Image,A View of Bath ,1823,Sir Charles Mordaunt,"1948,1026.2",https://www.britishmuseum.org/collection/object/P_1948-1026-2,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_0/e758c742_47b7_434c_ae15_a3bb000c391c/mid_00280856_001.jpg,N,CC BY-NC-SA 4.0,-2.3409569,51.3934672,
British Museum,Image,A View of Bath,1823,Sir Charles Mordaunt,"1948,1026.1",https://www.britishmuseum.org/collection/object/P_1948-1026-1,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_0/3daf072a_d189_45b9_a7aa_a3bb000c37a1/mid_00280855_001.jpg,N,CC BY-NC-SA 4.0,-2.3676074,51.37867,
British Museum,Image,"All Saints Chapel, Bath",1781-1834,George Cooke,"1879,0614.161",https://www.britishmuseum.org/collection/object/P_1879-0614-161,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_3/a8d1f792_f0c7_49b1_868d_a3bb003490fe/mid_00293262_001.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,The Baths and Pump Room,1840-1851,John Bastin,"1860,0714.611",https://www.britishmuseum.org/collection/object/P_1860-0714-611,https://media.britishmuseum.org/media/Repository/Documents/2014_10/15_7/c51b021b_afe0_4815_ae9c_a3c5007f5bef/mid_00922922_001.jpg,N,CC BY-NC-SA 4.0,-2.3604351,51.3814758,
British Museum,Image,"Pope, Allen & Warburon",1840-1870,E Kilvert,"1924,0308.276",https://www.britishmuseum.org/collection/object/P_1924-0308-276,https://media.britishmuseum.org/media/Repository/Documents/2014_11/10_19/b396d9f3_165c_48c9_983a_a3df014971dd/mid_01545000_001.jpg,N,CC BY-NC-SA 4.0,-2.3438001,51.3647205,
British Museum,Image,Bath Abbey & the institution,1847-1851,Mason Jackson,"1860,0714.725.726",https://www.britishmuseum.org/collection/object/P_1860-0714-725-726,https://media.britishmuseum.org/media/Repository/Documents/2014_11/2_20/2995a0db_89dc_4ed6_b69e_a3d701565bee/mid_01092905_001.jpg,N,CC BY-NC-SA 4.0,-2.3581713,51.3818492,
British Museum,Image,"Bath, Pulteney Bridge",1916-1918,Walter Sickert,"1919,0605.9",https://www.britishmuseum.org/collection/object/P_1919-0605-9,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_8/c60c12a0_d535_4589_9c8f_a3bc0091d61c/mid_00396538_001.jpg,N,CC BY-NC-SA 4.0,-2.3568329,51.3814708,
British Museum,Image,"Beechen Cliff, Bath",1917-18,Walter Sickert,"1931,1114.8",https://www.britishmuseum.org/collection/object/P_1931-1114-8,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_21/3fb7d7d2_0ca7_45d9_95bc_a3ba016a25ad/mid_00266466_001.jpg,N,CC BY-NC-SA 4.0,-2.3619895,51.3879958,
British Museum,Image,The new rooms at Bath,1779,Thomas Malton,"1917,1208.3196",https://www.britishmuseum.org/collection/object/P_1917-1208-3196,https://media.britishmuseum.org/media/Repository/Documents/2014_11/1_2/575172a0_4f0f_46dd_afaf_a3d600266a72/mid_01044901_001.jpg,N,CC BY-NC-SA 4.0,-2.3620337,51.3859905,
British Museum,Image,The King's bath and the Queen's bath at Bath,1675,Thomas Johnson,"1881,0611.85",https://www.britishmuseum.org/collection/object/P_1881-0611-85,https://media.britishmuseum.org/media/Repository/Documents/2014_10/3_17/de32ebcc_6370_4820_a6ca_a3b9011ad75c/mid_00210876_001.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,"Elevation of Beau Nash's first residence in Bath, St John's Court",1855,J. Lansdown,"1861,0810.102",https://www.britishmuseum.org/collection/object/P_1861-0810-102,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_6/e49d0035_1001_4a66_820f_a3bb006422da/mid_00307114_001.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,"View of Bath; from the E, looking over the Avon from Bathwick Meadows",1716-1770,Thomas Robins,"1875,0710.60",https://www.britishmuseum.org/collection/object/P_1875-0710-60,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_2/bd431959_bff2_4f71_b69a_a3bb00232054/mid_00288365_001.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,A Rope-ferry at Bath,1738-1820,Benjamin West,"1887,0613.5",https://www.britishmuseum.org/collection/object/P_1887-0613-5,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_0/f795deba_207d_4a5e_8020_a3bb0009fefd/mid_00280144_001.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,Royal Crescent Bath,1804,George Cooke,"1868,0612.744",https://www.britishmuseum.org/collection/object/P_1868-0612-744,https://media.britishmuseum.org/media/Repository/Documents/2017_12/7_15/26331433_90a1_47dc_92a5_a84200fe8d20/mid_ppa15007.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,Bath,1795,Joseph Mallord William Turner,"1875,1211.66",https://www.britishmuseum.org/collection/object/P_1875-1211-66,https://media.britishmuseum.org/media/Repository/Documents/2014_11/7_23/520200ca_db48_446b_a7c0_a3dc017eec8a/mid_01335208_001.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,View near Bath,1785,Thomas Malton,"1870,1008.264",https://www.britishmuseum.org/collection/object/P_1870-1008-264,https://media.britishmuseum.org/media/Repository/Documents/2014_10/13_19/31d8a49d_9acf_49ca_89d3_a3c3013ebdf4/mid_00828595_001.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,Bath by gaslight,1867,Edwin Edwards,"1889,0508.221",https://www.britishmuseum.org/collection/object/P_1889-0508-221,https://media.britishmuseum.org/media/Repository/Documents/2017_9/15_13/fd754b92_0ba1_4df5_9523_a7ef00dfbf4d/mid_ppa14831.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,The Hott and Cross Baths,1676,Thomas Johnson,"Q,8.129",https://www.britishmuseum.org/collection/object/P_Q-8-129,https://media.britishmuseum.org/media/Repository/Documents/2019_5/13_13/cbd90c49_3a48_43ee_9cbe_aa4c00d9c25b/mid_ppa474809.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,West front of the Abbey Church - Bath,c19th century,William Noble Hardwick,"1948,0217.97",https://www.britishmuseum.org/collection/object/P_1948-0217-97,https://media.britishmuseum.org/media/Repository/Documents/2019_5/13_13/e3c9e992_be63_4b6d_a359_aa4c00da1e38/mid_ppa474798.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,The Great Washed,1844,,"1858,0724.182",https://www.britishmuseum.org/collection/object/P_1858-0724-182,https://media.britishmuseum.org/media/Repository/Documents/2014_10/14_22/1e2f8d00_70c7_48f4_82fd_a3c40175e011/mid_00910844_001.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,"Trade card of Woodford, linen draper",1790,,"D,2.2805",https://www.britishmuseum.org/collection/object/P_D-2-2805,https://media.britishmuseum.org/media/Repository/Documents/2014_10/16_14/c3254f78_f4b8_4ad6_ad0f_a3c600ec7335/mid_01017210_001.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,The South prospect of Bathe,c17th Century,,"Q,8.127",https://www.britishmuseum.org/collection/object/P_Q-8-127,https://media.britishmuseum.org/media/Repository/Documents/2019_5/13_13/74762832_6b6e_4afb_904a_aa4c00e183b2/mid_ppa474822.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,Queen Square Bath,1804,George Cooke,"1868,0612.745",https://www.britishmuseum.org/collection/object/P_1868-0612-745,https://media.britishmuseum.org/media/Repository/Documents/2017_12/7_12/8d6992b4_882e_414e_9344_a84200d15c04/mid_ppa15008.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,A South East View of the City of Bath,1792,Thomas Hearne,"1897,1117.228",https://www.britishmuseum.org/collection/object/P_1897-1117-228,https://media.britishmuseum.org/media/Repository/Documents/2014_10/13_18/56feb6fe_8faf_4289_9200_a3c3012c4894/mid_00821877_001.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,"Monks mill, river Avon, Bath",c19th century,William Westall,"1928,1210.95",https://www.britishmuseum.org/collection/object/P_1928-1210-95,https://media.britishmuseum.org/media/Repository/Documents/2019_5/13_13/84be29c0_9a29_49e6_b12c_aa4c00e16190/mid_ppa474782.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,The Palladian Bridge - Prior Park Bath,c19th century,W A Williams,"1853,0709.552",https://www.britishmuseum.org/collection/object/P_1853-0709-552,https://media.britishmuseum.org/media/Repository/Documents/2019_5/13_13/1def3c77_e2e3_48e8_987b_aa4c00e03eda/mid_ppa474769.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,A perspective view of the Abbey Church of St Peter and Paul at Bath,1750,James Vertue,"1850,0223.688",https://www.britishmuseum.org/collection/object/P_1850-0223-688,https://media.britishmuseum.org/media/Repository/Documents/2015_8/18_8/a9f97572_bab1_4452_8213_a4f8008730e4/mid_ppa317386.jpg,N,CC BY-NC-SA 4.0,,,
British Museum,Image,"Trade card of Minchin, milliner",1780,,"Banks,86.77",https://www.britishmuseum.org/collection/object/P_Banks-86-77,https://media.britishmuseum.org/media/Repository/Documents/2014_10/16_15/cb90adc7_08eb_41f9_9716_a3c60106d334/mid_01024956_001.jpg,N,CC BY-NC-SA 4.0,,,
